#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8617984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25204, tid=15136
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue Jun  6 19:15:47 2023 Malay Peninsula Standard Time elapsed time: 20254.711029 seconds (0d 5h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd20cfd2e0):  VMThread "VM Thread" [stack: 0x000000c29aa00000,0x000000c29ab00000] [id=15136]

Stack: [0x000000c29aa00000,0x000000c29ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x360903]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000c2aeffcdf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bd22adafa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bd2893b570 JavaThread "pool-214-thread-1" [_thread_blocked, id=5940, stack(0x000000c2a9a00000,0x000000c2a9b00000)]
  0x000002bd24dc9000 JavaThread "pool-218-thread-1" [_thread_blocked, id=14056, stack(0x000000c2a9700000,0x000000c2a9800000)]
  0x000002bd32672670 JavaThread "pool-223-thread-1" [_thread_blocked, id=22132, stack(0x000000c2a9100000,0x000000c2a9200000)]
  0x000002bd2c558c30 JavaThread "pool-228-thread-1" [_thread_blocked, id=7040, stack(0x000000c2a9900000,0x000000c2a9a00000)]
  0x000002bd23ebf220 JavaThread "pool-233-thread-1" [_thread_blocked, id=11464, stack(0x000000c2a9f00000,0x000000c2aa000000)]
  0x000002bd289393c0 JavaThread "pool-238-thread-1" [_thread_blocked, id=8092, stack(0x000000c2a9b00000,0x000000c2a9c00000)]
  0x000002bd26c0f0f0 JavaThread "pool-243-thread-1" [_thread_blocked, id=18928, stack(0x000000c2a9c00000,0x000000c2a9d00000)]
  0x000002bd2e8f9170 JavaThread "pool-248-thread-1" [_thread_blocked, id=23472, stack(0x000000c2a9e00000,0x000000c2a9f00000)]
  0x000002bd244130d0 JavaThread "pool-253-thread-1" [_thread_blocked, id=15060, stack(0x000000c2a9d00000,0x000000c2a9e00000)]
  0x000002bd3329c5d0 JavaThread "pool-258-thread-1" [_thread_blocked, id=26428, stack(0x000000c2aa200000,0x000000c2aa300000)]
  0x000002bd29209a60 JavaThread "pool-262-thread-1" [_thread_blocked, id=20984, stack(0x000000c2aa400000,0x000000c2aa500000)]
  0x000002bd2c21c1d0 JavaThread "pool-267-thread-1" [_thread_blocked, id=776, stack(0x000000c2aa500000,0x000000c2aa600000)]
  0x000002bd3329b290 JavaThread "pool-272-thread-1" [_thread_blocked, id=10012, stack(0x000000c2aa300000,0x000000c2aa400000)]
  0x000002bd2bb6a330 JavaThread "pool-277-thread-1" [_thread_blocked, id=14476, stack(0x000000c2aa600000,0x000000c2aa700000)]
  0x000002bd2e8fbcc0 JavaThread "pool-280-thread-1" [_thread_blocked, id=14772, stack(0x000000c2aa900000,0x000000c2aaa00000)]
  0x000002bd2271eb30 JavaThread "pool-284-thread-1" [_thread_blocked, id=9536, stack(0x000000c2aa800000,0x000000c2aa900000)]
  0x000002bd2271d7f0 JavaThread "pool-288-thread-1" [_thread_blocked, id=26876, stack(0x000000c2aa700000,0x000000c2aa800000)]
  0x000002bd222b2d40 JavaThread "pool-292-thread-1" [_thread_blocked, id=19388, stack(0x000000c2aaa00000,0x000000c2aab00000)]
  0x000002bd2d249d50 JavaThread "pool-296-thread-1" [_thread_blocked, id=14484, stack(0x000000c2aab00000,0x000000c2aac00000)]
  0x000002bd26d81b60 JavaThread "pool-300-thread-1" [_thread_blocked, id=19900, stack(0x000000c2aac00000,0x000000c2aad00000)]
  0x000002bd2d24bf00 JavaThread "pool-304-thread-1" [_thread_blocked, id=16804, stack(0x000000c2aad00000,0x000000c2aae00000)]
  0x000002bd2c045fe0 JavaThread "pool-308-thread-1" [_thread_blocked, id=1644, stack(0x000000c2aae00000,0x000000c2aaf00000)]
  0x000002bd2bb2c3e0 JavaThread "pool-312-thread-1" [_thread_blocked, id=12992, stack(0x000000c2aaf00000,0x000000c2ab000000)]
  0x000002bd2c22cec0 JavaThread "pool-316-thread-1" [_thread_blocked, id=24544, stack(0x000000c2ab000000,0x000000c2ab100000)]
  0x000002bd26c0e750 JavaThread "pool-320-thread-1" [_thread_blocked, id=1716, stack(0x000000c2ab100000,0x000000c2ab200000)]
  0x000002bd2d4faa30 JavaThread "pool-324-thread-1" [_thread_blocked, id=5960, stack(0x000000c2ab200000,0x000000c2ab300000)]
  0x000002bd2ec012b0 JavaThread "pool-328-thread-1" [_thread_blocked, id=13948, stack(0x000000c2ab500000,0x000000c2ab600000)]
  0x000002bd3275f670 JavaThread "pool-333-thread-1" [_thread_blocked, id=14196, stack(0x000000c2ab300000,0x000000c2ab400000)]
  0x000002bd29209590 JavaThread "pool-337-thread-1" [_thread_blocked, id=9824, stack(0x000000c2ab400000,0x000000c2ab500000)]
  0x000002bd2d4f9bc0 JavaThread "pool-342-thread-1" [_thread_blocked, id=19056, stack(0x000000c2ab700000,0x000000c2ab800000)]
  0x000002bd32dc7230 JavaThread "pool-346-thread-1" [_thread_blocked, id=27368, stack(0x000000c2ab800000,0x000000c2ab900000)]
  0x000002bd2c59a780 JavaThread "pool-350-thread-1" [_thread_blocked, id=26836, stack(0x000000c2ab600000,0x000000c2ab700000)]
  0x000002bd245f9a20 JavaThread "pool-354-thread-1" [_thread_blocked, id=29116, stack(0x000000c2ab900000,0x000000c2aba00000)]
  0x000002bd21b2b9b0 JavaThread "pool-357-thread-1" [_thread_blocked, id=9580, stack(0x000000c2abd00000,0x000000c2abe00000)]
  0x000002bd241ec770 JavaThread "pool-361-thread-1" [_thread_blocked, id=28220, stack(0x000000c2abe00000,0x000000c2abf00000)]
  0x000002bd2c22a840 JavaThread "pool-365-thread-1" [_thread_blocked, id=15956, stack(0x000000c2aba00000,0x000000c2abb00000)]
  0x000002bd2f0baa10 JavaThread "pool-369-thread-1" [_thread_blocked, id=7476, stack(0x000000c2abb00000,0x000000c2abc00000)]
  0x000002bd2e8fc190 JavaThread "pool-372-thread-1" [_thread_blocked, id=1348, stack(0x000000c2abc00000,0x000000c2abd00000)]
  0x000002bd2f0bc220 JavaThread "pool-377-thread-1" [_thread_blocked, id=5772, stack(0x000000c2abf00000,0x000000c2ac000000)]
  0x000002bd245fff30 JavaThread "pool-381-thread-1" [_thread_blocked, id=8996, stack(0x000000c2ac200000,0x000000c2ac300000)]
  0x000002bd2542f470 JavaThread "pool-385-thread-1" [_thread_blocked, id=12804, stack(0x000000c2ac100000,0x000000c2ac200000)]
  0x000002bd2f157320 JavaThread "pool-389-thread-1" [_thread_blocked, id=24632, stack(0x000000c2ac000000,0x000000c2ac100000)]
  0x000002bd2bb3f440 JavaThread "pool-393-thread-1" [_thread_blocked, id=29220, stack(0x000000c2ac300000,0x000000c2ac400000)]
  0x000002bd32760010 JavaThread "pool-397-thread-1" [_thread_blocked, id=5964, stack(0x000000c2ac400000,0x000000c2ac500000)]
  0x000002bd2f155640 JavaThread "pool-401-thread-1" [_thread_blocked, id=28564, stack(0x000000c2ac500000,0x000000c2ac600000)]
  0x000002bd24600da0 JavaThread "pool-404-thread-1" [_thread_blocked, id=29156, stack(0x000000c2ac700000,0x000000c2ac800000)]
  0x000002bd28589350 JavaThread "pool-408-thread-1" [_thread_blocked, id=7924, stack(0x000000c2ac600000,0x000000c2ac700000)]
  0x000002bd24c194f0 JavaThread "pool-412-thread-1" [_thread_blocked, id=19036, stack(0x000000c2ac800000,0x000000c2ac900000)]
  0x000002bd2bb6d350 JavaThread "pool-417-thread-1" [_thread_blocked, id=4288, stack(0x000000c2ac900000,0x000000c2aca00000)]
  0x000002bd2271f000 JavaThread "pool-421-thread-1" [_thread_blocked, id=24388, stack(0x000000c2aca00000,0x000000c2acb00000)]
  0x000002bd257a1620 JavaThread "pool-425-thread-1" [_thread_blocked, id=17672, stack(0x000000c2acc00000,0x000000c2acd00000)]
  0x000002bd2c044ca0 JavaThread "pool-428-thread-1" [_thread_blocked, id=7140, stack(0x000000c2ace00000,0x000000c2acf00000)]
  0x000002bd2bb3e5d0 JavaThread "pool-432-thread-1" [_thread_blocked, id=7456, stack(0x000000c2acd00000,0x000000c2ace00000)]
  0x000002bd24600400 JavaThread "pool-436-thread-1" [_thread_blocked, id=21964, stack(0x000000c2ad000000,0x000000c2ad100000)]
  0x000002bd33b85830 JavaThread "pool-440-thread-1" [_thread_blocked, id=15580, stack(0x000000c2acf00000,0x000000c2ad000000)]
  0x000002bd2f155170 JavaThread "pool-444-thread-1" [_thread_blocked, id=25660, stack(0x000000c2ad100000,0x000000c2ad200000)]
  0x000002bd2f1577f0 JavaThread "pool-448-thread-1" [_thread_blocked, id=28160, stack(0x000000c2ad200000,0x000000c2ad300000)]
  0x000002bd2f1594d0 JavaThread "pool-452-thread-1" [_thread_blocked, id=23800, stack(0x000000c2ad300000,0x000000c2ad400000)]
  0x000002bd245fe720 JavaThread "pool-456-thread-1" [_thread_blocked, id=18016, stack(0x000000c2ad500000,0x000000c2ad600000)]
  0x000002bd2c660080 JavaThread "Daemon Thread 69" [_thread_blocked, id=14136, stack(0x000000c29a100000,0x000000c29a200000)]
  0x000002bd2d4f8d50 JavaThread "Handler for socket connection from /127.0.0.1:64083 to /127.0.0.1:58733" [_thread_in_native, id=17920, stack(0x000000c29a200000,0x000000c29a300000)]
  0x000002bd2d4f9220 JavaThread "Cancel handler" [_thread_blocked, id=24176, stack(0x000000c29a300000,0x000000c29a400000)]
  0x000002bd2d4f96f0 JavaThread "Daemon worker Thread 69" [_thread_blocked, id=18672, stack(0x000000c29b700000,0x000000c29b800000)]
  0x000002bd2f1599a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64083 to /127.0.0.1:58733" [_thread_blocked, id=8212, stack(0x000000c29b800000,0x000000c29b900000)]
  0x000002bd2f158b30 JavaThread "Stdin handler" [_thread_blocked, id=12304, stack(0x000000c29c000000,0x000000c29c100000)]
  0x000002bd2f159000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26204, stack(0x000000c29c100000,0x000000c29c200000)]
  0x000002bd2f159e70 JavaThread "Cache worker for checksums cache (D:\Kuliah\Pemrograman-Mobile\Native\MovieHub\.gradle\8.0\checksums)" [_thread_blocked, id=4776, stack(0x000000c29c200000,0x000000c29c300000)]
  0x000002bd2d4fa090 JavaThread "Cache worker for cache directory md-rule (C:\Users\fitra\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=13568, stack(0x000000c29c300000,0x000000c29c400000)]
  0x000002bd2f1564b0 JavaThread "Cache worker for file hash cache (D:\Kuliah\Pemrograman-Mobile\Native\MovieHub\.gradle\8.0\fileHashes)" [_thread_blocked, id=28324, stack(0x000000c29c400000,0x000000c29c500000)]
  0x000002bd2f15a340 JavaThread "Cache worker for cache directory md-supplier (C:\Users\fitra\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=1396, stack(0x000000c29c500000,0x000000c29c600000)]
  0x000002bd2f15bb50 JavaThread "Cache worker for dependencies-accessors (D:\Kuliah\Pemrograman-Mobile\Native\MovieHub\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=13860, stack(0x000000c29c600000,0x000000c29c700000)]
  0x000002bd2f15a810 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Kuliah\Pemrograman-Mobile\Native\MovieHub\.gradle\buildOutputCleanup)" [_thread_blocked, id=20612, stack(0x000000c29d300000,0x000000c29d400000)]
  0x000002bd2ec00910 JavaThread "Unconstrained build operations" [_thread_blocked, id=28112, stack(0x000000c29d400000,0x000000c29d500000)]
  0x000002bd2ec00de0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22324, stack(0x000000c29d600000,0x000000c29d700000)]
  0x000002bd2ec025f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6756, stack(0x000000c29d700000,0x000000c29d800000)]
  0x000002bd2ec01c50 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9280, stack(0x000000c29dd00000,0x000000c29de00000)]
  0x000002bd2ebfec30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12432, stack(0x000000c29df00000,0x000000c29e000000)]
  0x000002bd2ebff5d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24896, stack(0x000000c29e000000,0x000000c29e100000)]
  0x000002bd2f158660 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=7696, stack(0x000000c29e100000,0x000000c29e200000)]
  0x000002bd2f156980 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=7472, stack(0x000000c29e200000,0x000000c29e300000)]
  0x000002bd2f155b10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13692, stack(0x000000c29e300000,0x000000c29e400000)]
  0x000002bd2f155fe0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11816, stack(0x000000c29e400000,0x000000c29e500000)]
  0x000002bd2f15ace0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20624, stack(0x000000c29e500000,0x000000c29e600000)]
  0x000002bd2f15b680 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9080, stack(0x000000c29e600000,0x000000c29e700000)]
  0x000002bd2f15b1b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20808, stack(0x000000c29e700000,0x000000c29e800000)]
  0x000002bd2f15c020 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15752, stack(0x000000c29e800000,0x000000c29e900000)]
  0x000002bd2f15c4f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10324, stack(0x000000c29e900000,0x000000c29ea00000)]
  0x000002bd2f154ca0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14940, stack(0x000000c29ea00000,0x000000c29eb00000)]
  0x000002bd2f156e50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=18452, stack(0x000000c29eb00000,0x000000c29ec00000)]
  0x000002bd2f157cc0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11372, stack(0x000000c29ec00000,0x000000c29ed00000)]
  0x000002bd2bb2ea60 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26716, stack(0x000000c29ed00000,0x000000c29ee00000)]
  0x000002bd2bb2e590 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26884, stack(0x000000c29ee00000,0x000000c29ef00000)]
  0x000002bd2bb2ba40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14548, stack(0x000000c29ef00000,0x000000c29f000000)]
  0x000002bd2bb2a700 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16588, stack(0x000000c29f000000,0x000000c29f100000)]
  0x000002bd2bb2f400 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11036, stack(0x000000c29f100000,0x000000c29f200000)]
  0x000002bd2bb2bf10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23296, stack(0x000000c29f200000,0x000000c29f300000)]
  0x000002bd2bb2c8b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10828, stack(0x000000c29f300000,0x000000c29f400000)]
  0x000002bd2bb30740 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=1324, stack(0x000000c29f400000,0x000000c29f500000)]
  0x000002bd2bb2d250 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25088, stack(0x000000c29f500000,0x000000c29f600000)]
  0x000002bd2bb2b570 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=27672, stack(0x000000c29f600000,0x000000c29f700000)]
  0x000002bd2bb2e0c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=28212, stack(0x000000c29f700000,0x000000c29f800000)]
  0x000002bd2bb2f8d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4296, stack(0x000000c29f800000,0x000000c29f900000)]
  0x000002bd2bb2cd80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=3836, stack(0x000000c29f900000,0x000000c29fa00000)]
  0x000002bd2bb2fda0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16004, stack(0x000000c29fa00000,0x000000c29fb00000)]
  0x000002bd2bb30270 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=27236, stack(0x000000c29fb00000,0x000000c29fc00000)]
  0x000002bd2bb293c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6188, stack(0x000000c29fc00000,0x000000c29fd00000)]
  0x000002bd2bb29890 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22808, stack(0x000000c29fd00000,0x000000c29fe00000)]
  0x000002bd32dc3d40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=9252, stack(0x000000c29fe00000,0x000000c29ff00000)]
  0x000002bd32dc2530 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7840, stack(0x000000c29ff00000,0x000000c2a0000000)]
  0x000002bd32dc3870 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9852, stack(0x000000c2a0000000,0x000000c2a0100000)]
  0x000002bd32dc2060 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24680, stack(0x000000c2a0100000,0x000000c2a0200000)]
  0x000002bd32dc6890 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11776, stack(0x000000c2a0200000,0x000000c2a0300000)]
  0x000002bd32dc4210 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13996, stack(0x000000c2a0300000,0x000000c2a0400000)]
  0x000002bd32dc5a20 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18872, stack(0x000000c2a0400000,0x000000c2a0500000)]
  0x000002bd32dc2a00 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10540, stack(0x000000c2a0500000,0x000000c2a0600000)]
  0x000002bd32dbfeb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5596, stack(0x000000c2a0600000,0x000000c2a0700000)]
  0x000002bd32dc46e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24912, stack(0x000000c2a0700000,0x000000c2a0800000)]
  0x000002bd32dc5ef0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17076, stack(0x000000c2a0800000,0x000000c2a0900000)]
  0x000002bd32dc4bb0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=27920, stack(0x000000c2a0900000,0x000000c2a0a00000)]
  0x000002bd32dc5550 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19680, stack(0x000000c2a0a00000,0x000000c2a0b00000)]
  0x000002bd32dc5080 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8028, stack(0x000000c2a0b00000,0x000000c2a0c00000)]
  0x000002bd32dc63c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25856, stack(0x000000c2a0c00000,0x000000c2a0d00000)]
  0x000002bd32dc16c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6992, stack(0x000000c2a0d00000,0x000000c2a0e00000)]
  0x000002bd32dc1b90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8172, stack(0x000000c2a0e00000,0x000000c2a0f00000)]
  0x000002bd32dc6d60 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7112, stack(0x000000c2a0f00000,0x000000c2a1000000)]
  0x000002bd32dbf9e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=26992, stack(0x000000c2a1000000,0x000000c2a1100000)]
  0x000002bd32dc11f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19344, stack(0x000000c2a1100000,0x000000c2a1200000)]
  0x000002bd32dc0d20 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17648, stack(0x000000c2a1200000,0x000000c2a1300000)]
  0x000002bd32dc2ed0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18288, stack(0x000000c2a1300000,0x000000c2a1400000)]
  0x000002bd32dc33a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14580, stack(0x000000c2a1400000,0x000000c2a1500000)]
  0x000002bd32dc0380 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3192, stack(0x000000c2a1500000,0x000000c2a1600000)]
  0x000002bd32dc0850 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18380, stack(0x000000c2a1600000,0x000000c2a1700000)]
  0x000002bd24c1a360 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4628, stack(0x000000c2a1700000,0x000000c2a1800000)]
  0x000002bd24c17ce0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25840, stack(0x000000c2a1800000,0x000000c2a1900000)]
  0x000002bd24c181b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22128, stack(0x000000c2a1900000,0x000000c2a1a00000)]
  0x000002bd24c1d850 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22316, stack(0x000000c2a1a00000,0x000000c2a1b00000)]
  0x000002bd24c1c510 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16144, stack(0x000000c2a1b00000,0x000000c2a1c00000)]
  0x000002bd24c1ad00 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=28300, stack(0x000000c2a1c00000,0x000000c2a1d00000)]
  0x000002bd24c18680 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12980, stack(0x000000c2a1d00000,0x000000c2a1e00000)]
  0x000002bd24c1ceb0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5380, stack(0x000000c2a1e00000,0x000000c2a1f00000)]
  0x000002bd24c1eb90 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15456, stack(0x000000c2a1f00000,0x000000c2a2000000)]
  0x000002bd24c18b50 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16136, stack(0x000000c2a2000000,0x000000c2a2100000)]
  0x000002bd24c199c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15720, stack(0x000000c2a2100000,0x000000c2a2200000)]
  0x000002bd24c1d380 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13428, stack(0x000000c2a2200000,0x000000c2a2300000)]
  0x000002bd24c19020 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16364, stack(0x000000c2a2300000,0x000000c2a2400000)]
  0x000002bd24c1e6c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=15852, stack(0x000000c2a2400000,0x000000c2a2500000)]
  0x000002bd24c19e90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24872, stack(0x000000c2a2500000,0x000000c2a2600000)]
  0x000002bd24c1a830 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8532, stack(0x000000c2a2600000,0x000000c2a2700000)]
  0x000002bd24c1dd20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20832, stack(0x000000c2a2700000,0x000000c2a2800000)]
  0x000002bd24c1b1d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=6200, stack(0x000000c2a2800000,0x000000c2a2900000)]
  0x000002bd24c1c9e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=29192, stack(0x000000c2a2900000,0x000000c2a2a00000)]
  0x000002bd24c1b6a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=21172, stack(0x000000c2a2a00000,0x000000c2a2b00000)]
  0x000002bd24c1bb70 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12444, stack(0x000000c2a2b00000,0x000000c2a2c00000)]
  0x000002bd24c1c040 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4684, stack(0x000000c2a2c00000,0x000000c2a2d00000)]
  0x000002bd24c1f060 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15292, stack(0x000000c2a2d00000,0x000000c2a2e00000)]
  0x000002bd28938550 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18564, stack(0x000000c2a2e00000,0x000000c2a2f00000)]
  0x000002bd2893bf10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23872, stack(0x000000c2a2f00000,0x000000c2a3000000)]
  0x000002bd28939890 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15680, stack(0x000000c2a3000000,0x000000c2a3100000)]
  0x000002bd28935530 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21376, stack(0x000000c2a3100000,0x000000c2a3200000)]
  0x000002bd24dc5640 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4164, stack(0x000000c2a3200000,0x000000c2a3300000)]
  0x000002bd24dcace0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=26808, stack(0x000000c2a3300000,0x000000c2a3400000)]
  0x000002bd24dc8660 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15536, stack(0x000000c2a3400000,0x000000c2a3500000)]
  0x000002bd24dc4300 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15760, stack(0x000000c2a3500000,0x000000c2a3600000)]
